{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 7,900.– / month', 'space': '5 rooms 360m² living space', 'address': '1134 Vufflens-le-Château'}
{'price': 'CHF 4,140.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Chemin du Signal 18, 1304 Cossonay'}
{'price': 'CHF 9,210.– / month', 'space': '3.5 rooms 220m² living space', 'address': 'Ignace-Paderewski 28A, 1110 Morges'}
{'price': 'CHF 3,110.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 7,900.– / month', 'space': '4.5 rooms 390m² living space', 'address': 'Route du Molliau 2A, 1131 Tolochenaz'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 61m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 3,000.– / month', 'space': '4.5 rooms 67m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 3,360.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rte de la Plantay 5, 1163 Etoy'}
{'price': 'CHF 3,360.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 2,990.– / month', 'space': '4.5 rooms 67m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 4,470.– / month', 'space': '4.5 rooms 290m² living space', 'address': 'Chemin des Musiciens 21, 1131 Tolochenaz'}
{'price': 'CHF 4,800.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route de la laiterie 10, 1173 Féchy'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 230m² living space', 'address': 'Rue du Collège 4, 1141 Sévery'}
{'price': 'CHF 3,270.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rte de la Plantay 9, 1163 Etoy'}
{'price': 'CHF 4,140.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Chemin des Châtaigniers 4, 1026 Denges'}
{'price': 'CHF 3,400.– / month', 'space': '3 rooms 130m² living space', 'address': 'Rue de la Gare 15b, 1110 Morges'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Rue des Cordeires 20C, 1124 Gollion'}
{'price': 'CHF 2,960.– / month', 'space': '4.5 rooms 55m² living space', 'address': "Ch. de l'Eglise 2, 1026 Denges"}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'avenue Jules-Muret 1, 1110 Morges'}
{'price': 'CHF 2,630.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Rue Horloge 6, 1164 Buchillon'}
{'price': 'CHF 7,900.– / month', 'space': '5 rooms 360m² living space', 'address': '1134 Vufflens-le-Château'}
{'price': 'CHF 4,140.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Chemin du Signal 18, 1304 Cossonay'}
{'price': 'CHF 9,210.– / month', 'space': '3.5 rooms 220m² living space', 'address': 'Ignace-Paderewski 28A, 1110 Morges'}
{'price': 'CHF 3,110.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 7,900.– / month', 'space': '4.5 rooms 390m² living space', 'address': 'Route du Molliau 2A, 1131 Tolochenaz'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 61m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 3,000.– / month', 'space': '4.5 rooms 67m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 3,360.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rte de la Plantay 5, 1163 Etoy'}
{'price': 'CHF 3,360.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 2,990.– / month', 'space': '4.5 rooms 67m² living space', 'address': 'Rte de la Plantay 1, 1163 Etoy'}
{'price': 'CHF 4,470.– / month', 'space': '4.5 rooms 290m² living space', 'address': 'Chemin des Musiciens 21, 1131 Tolochenaz'}
{'price': 'CHF 4,800.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route de la laiterie 10, 1173 Féchy'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 230m² living space', 'address': 'Rue du Collège 4, 1141 Sévery'}
{'price': 'CHF 3,270.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rte de la Plantay 9, 1163 Etoy'}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
